variable,class
year,integer
month,integer
fishing_unit,character
minor_stratum,character
species,character
catch_number,numeric
effort_sample_size,numeric
effort_coefficient_variation,numeric
catch_sample_size,numeric
catch_coefficient_variation,numeric
catch_cpue,numeric
catch_number_species,numeric
catch_species_ratio,numeric
catch_nominal_landed,numeric
trade_price,numeric
trade_value,numeric
catch_fish_average_weight,numeric
fleet_engagement_number,numeric
fleet_engagement_max,numeric
effort_fishing_reference_period,numeric
effort_activity_coefficient,numeric
effort_fishable_duration,numeric
effort_nominal,numeric
catch_nominal_landed_sampled,numeric
catch_total_cpue,numeric
catch_total_nominal_landed,numeric
effort_number_sampled_days,numeric
effort_sui,numeric
catch_number_sampled_days,numeric
catch_sui,numeric
effort_activity_coefficient_spatial_accuracy,numeric
effort_activity_coefficient_temporal_accuracy,numeric
catch_cpue_spatial_accuracy,numeric
catch_cpue_temporal_accuracy,numeric
overall_accuracy,numeric
species_label,character
fishing_unit_label,character
date,character
